BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
DFLTPHYS,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
INTR_ENTROPY,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_CAM,VAR_10
MLY_I960RX_COMMAND_MAILBOX,VAR_11
MLY_I960RX_ERROR_STATUS,VAR_12
MLY_I960RX_IDBR,VAR_13
MLY_I960RX_INTERRUPT_MASK,VAR_14
MLY_I960RX_INTERRUPT_STATUS,VAR_15
MLY_I960RX_ODBR,VAR_16
MLY_I960RX_STATUS_MAILBOX,VAR_17
MLY_MAX_COMMANDS,VAR_18
MLY_MAX_SGENTRIES,VAR_19
MLY_STRONGARM_COMMAND_MAILBOX,VAR_20
MLY_STRONGARM_ERROR_STATUS,VAR_21
MLY_STRONGARM_IDBR,VAR_22
MLY_STRONGARM_INTERRUPT_MASK,VAR_23
MLY_STRONGARM_INTERRUPT_STATUS,VAR_24
MLY_STRONGARM_ODBR,VAR_25
MLY_STRONGARM_STATUS_MAILBOX,VAR_26
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_27
RF_SHAREABLE,VAR_28
SYS_RES_IRQ,VAR_29
SYS_RES_MEMORY,VAR_30
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
bus_setup_intr,FUNC_4
busdma_lock_mutex,VAR_31
debug,FUNC_5
debug_called,FUNC_6
mly_identifiers,VAR_32
mly_intr,VAR_33
mly_mmbox_map,FUNC_7
mly_printf,FUNC_8
mly_sg_map,FUNC_9
pci_enable_busmaster,FUNC_10
pci_get_device,FUNC_11
pci_get_vendor,FUNC_12
mly_pci_attach,FUNC_13
sc,VAR_34
i,VAR_35
error,VAR_36
