MDACIOCTL_GETLOGDEVINFOVALID,VAR_0
MLY_BTL_LOGICAL,VAR_1
MLY_BTL_PHYSICAL,VAR_2
MLY_BTL_PROTECTED,VAR_3
MLY_DEVICE_STATE_UNCONFIGURED,VAR_4
MLY_DEVICE_TYPE_PHYSICAL,VAR_5
MLY_LOGDEV_BUS,FUNC_0
MLY_LOGDEV_TARGET,FUNC_1
M_DEVBUF,VAR_6
bzero,FUNC_2
debug,FUNC_3
debug_called,FUNC_4
free,FUNC_5
mly_cam_rescan_btl,FUNC_6
mly_describe_code,FUNC_7
mly_printf,FUNC_8
mly_release_command,FUNC_9
mly_table_device_state,VAR_7
mly_table_device_type,VAR_8
mly_complete_rescan,FUNC_10
mc,VAR_9
sc,VAR_10
ldi,VAR_11
pdi,VAR_12
mci,VAR_13
btl,VAR_14
btlp,VAR_15
bus,VAR_16
target,VAR_17
rescan,VAR_18
