CAM_CDB_PHYS,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DIR_MASK,VAR_2
CAM_DIR_OUT,VAR_3
CAM_DIS_DISCONNECT,VAR_4
CAM_REQUEUE_REQ,VAR_5
CAM_REQ_CMP_ERR,VAR_6
CAM_REQ_INPROG,VAR_7
CAM_STATUS_MASK,VAR_8
EINVAL,VAR_9
MDACMD_SCSI,VAR_10
MLY_BTL_LOGICAL,VAR_11
MLY_BTL_PHYSICAL,VAR_12
MLY_BTL_PROTECTED,VAR_13
MLY_BUS_IS_VALID,FUNC_0
MLY_CCB_WRITE,VAR_14
MLY_CMD_CCB,VAR_15
MLY_CMD_SCSI_SMALL_CDB,VAR_16
MLY_TIMEOUT_HOURS,VAR_17
MLY_TIMEOUT_MINUTES,VAR_18
MLY_TIMEOUT_SECONDS,VAR_19
bcopy,FUNC_1
cam_sim_bus,FUNC_2
cam_sim_softc,FUNC_3
debug,FUNC_4
mly_alloc_command,FUNC_5
mly_cam_complete,VAR_20
mly_start,FUNC_6
xpt_freeze_simq,FUNC_7
mly_cam_action_io,FUNC_8
sim,VAR_21
csio,VAR_22
sc,VAR_23
mc,VAR_24
ss,VAR_25
bus,VAR_26
target,VAR_27
error,VAR_28
