CAM_REQ_CMP,VAR_0
CAM_REQ_CMP_ERR,VAR_1
CAM_REQ_INVALID,VAR_2
CTS_SCSI_FLAGS_TAG_ENB,VAR_3
CTS_SCSI_VALID_TQ,VAR_4
CTS_SPI_FLAGS_DISC_ENB,VAR_5
CTS_SPI_VALID_BUS_WIDTH,VAR_6
CTS_SPI_VALID_DISC,VAR_7
CTS_SPI_VALID_SYNC_RATE,VAR_8
DEV_IDLEN,VAR_9
HBA_IDLEN,VAR_10
MLY_ASSERT_LOCKED,FUNC_0
MLY_BIOSGEOM_8G,VAR_11
MLY_BTL_LOGICAL,VAR_12
MLY_BTL_PHYSICAL,VAR_13
MLY_MAX_LUNS,VAR_14
MLY_MAX_TARGETS,VAR_15
MSG_EXT_WDTR_BUS_16_BIT,VAR_16
MSG_EXT_WDTR_BUS_32_BIT,VAR_17
MSG_EXT_WDTR_BUS_8_BIT,VAR_18
PI_TAG_ABLE,VAR_19
PROTO_SCSI,VAR_20
SCSI_REV_2,VAR_21
SIM_IDLEN,VAR_22
XPORT_SPI,VAR_23
cam_sim_bus,FUNC_1
cam_sim_name,FUNC_2
cam_sim_softc,FUNC_3
cam_sim_unit,FUNC_4
debug,FUNC_5
debug_called,FUNC_6
mly_cam_action_io,FUNC_7
strlcpy,FUNC_8
xpt_done,FUNC_9
mly_cam_action,FUNC_10
sim,VAR_24
ccb,VAR_25
sc,VAR_26
ccg,VAR_27
secs_per_cylinder,VAR_28
cpi,VAR_29
cts,VAR_30
bus,VAR_31
target,VAR_32
scsi,VAR_33
spi,VAR_34
