CAM_AUTOSNS_VALID,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_RELEASE_SIMQ,VAR_2
CAM_REQ_CMP,VAR_3
CAM_REQ_CMP_ERR,VAR_4
CAM_SCSI_BUSY,VAR_5
CAM_SCSI_STATUS_ERROR,VAR_6
INQUIRY,VAR_7
MLY_BTL_LOGICAL,VAR_8
SSD_FULL_SIZE,VAR_9
bcopy,FUNC_0
bzero,FUNC_1
debug,FUNC_2
debug_called,FUNC_3
mly_describe_code,FUNC_4
mly_release_command,FUNC_5
mly_table_device_state,VAR_10
mly_table_device_type,VAR_11
padstr,FUNC_6
xpt_done,FUNC_7
mly_cam_complete,FUNC_8
mc,VAR_12
sc,VAR_13
csio,VAR_14
inq,VAR_15
btl,VAR_16
cmd,VAR_17
bus,VAR_18
target,VAR_19
