OCS_HW_HOST_STAT_DROP_FRM_DUE_TO_NO_RQ_BUF_COUNT,VAR_0
OCS_HW_HOST_STAT_DROP_FRM_DUE_TO_NO_XRI_COUNT,VAR_1
OCS_HW_HOST_STAT_EMPTY_RQ_TIMEOUT_COUNT,VAR_2
OCS_HW_HOST_STAT_EMPTY_XRI_POOL_COUNT,VAR_3
OCS_HW_HOST_STAT_MAX,VAR_4
OCS_HW_HOST_STAT_RX_FRAME_COUNT,VAR_5
OCS_HW_HOST_STAT_RX_F_BSY_COUNT,VAR_6
OCS_HW_HOST_STAT_RX_KBYTE_COUNT,VAR_7
OCS_HW_HOST_STAT_RX_SEQ_COUNT,VAR_8
OCS_HW_HOST_STAT_TOTAL_EXCH_ORIG,VAR_9
OCS_HW_HOST_STAT_TOTAL_EXCH_RESP,VAR_10
OCS_HW_HOST_STAT_TX_FRAME_COUNT,VAR_11
OCS_HW_HOST_STAT_TX_KBYTE_COUNT,VAR_12
OCS_HW_HOST_STAT_TX_SEQ_COUNT,VAR_13
OCS_HW_HOSY_STAT_RX_P_BSY_COUNT,VAR_14
SLI4_BMBX_SIZE,VAR_15
ocs_free,FUNC_0
ocs_memset,FUNC_1
stub1,FUNC_2
ocs_hw_cb_host_stat,FUNC_3
hw,VAR_16
status,VAR_17
mqe,VAR_18
arg,VAR_19
mbox_rsp,VAR_20
cb_arg,VAR_21
counts,VAR_22
num_counters,VAR_23
