FALSE,VAR_0
FC_ADDR_FABRIC,VAR_1
SLI4_BDE_TYPE_BDE_64,VAR_2
SLI4_BDE_TYPE_BLP,VAR_3
SLI4_ELS_REQUEST64_CLASS_3,VAR_4
SLI4_ELS_REQUEST64_CMD_FABRIC,VAR_5
SLI4_ELS_REQUEST64_CMD_NON_FABRIC,VAR_6
SLI4_ELS_REQUEST64_CONTEXT_FCFI,VAR_7
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_8
SLI4_ELS_REQUEST64_CONTEXT_VPI,VAR_9
SLI4_ELS_REQUEST64_DIR_READ,VAR_10
SLI4_ELS_REQUEST64_FDISC,VAR_11
SLI4_ELS_REQUEST64_FLOGIN,VAR_12
SLI4_ELS_REQUEST64_LOGO,VAR_13
SLI4_ELS_REQUEST64_OTHER,VAR_14
SLI4_ELS_REQUEST64_PLOGI,VAR_15
SLI4_IF_TYPE_BE3_SKH_PF,VAR_16
SLI4_WQE_ELS_REQUEST64,VAR_17
TRUE,VAR_18
UINT32_MAX,VAR_19
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_log_test,FUNC_2
ocs_memset,FUNC_3
sli_els_request64_wqe,FUNC_4
sli4,VAR_20
buf,VAR_21
size,VAR_22
sgl,VAR_23
req_type,VAR_24
req_len,VAR_25
max_rsp_len,VAR_26
timeout,VAR_27
xri,VAR_28
tag,VAR_29
cq_id,VAR_30
rnode,VAR_31
els,VAR_32
sge,VAR_33
is_fabric,VAR_34
