OCS_CMD_NOWAIT,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_NO_MEMORY,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
OCS_M_ZERO,VAR_5
SLI4_BMBX_SIZE,VAR_6
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_7
ocs_free,FUNC_0
ocs_hw_cb_fw_write,VAR_8
ocs_hw_command,FUNC_1
ocs_log_err,FUNC_2
ocs_log_test,FUNC_3
ocs_malloc,FUNC_4
sli_cmd_common_write_object,FUNC_5
sli_get_if_type,FUNC_6
ocs_hw_firmware_write_lancer,FUNC_7
hw,VAR_9
dma,VAR_10
size,VAR_11
offset,VAR_12
last,VAR_13
cb,VAR_14
arg,VAR_15
rc,VAR_16
mbxdata,VAR_17
cb_arg,VAR_18
noc,VAR_19
