OCS_CTRLMASK_INHIBIT_INITIATOR,VAR_0
OCS_M_NOWAIT,VAR_1
OCS_M_ZERO,VAR_2
enable_target_rscn,FUNC_0
link,VAR_3
ocs_domain_lock,FUNC_1
ocs_domain_unlock,FUNC_2
ocs_list_add_tail,FUNC_3
ocs_list_empty,FUNC_4
ocs_list_init,FUNC_5
ocs_lock_init,FUNC_6
ocs_log_debug,FUNC_7
ocs_log_test,FUNC_8
ocs_malloc,FUNC_9
ocs_memcpy,FUNC_10
ocs_node_group_dir_t,VAR_4
ocs_node_t,VAR_5
ocs_snprintf,FUNC_11
ocs_sport_find_wwn,FUNC_12
ocs_sport_lock_init,FUNC_13
sport_mgmt_functions,VAR_6
spv_new,FUNC_14
ocs_sport_alloc,FUNC_15
domain,VAR_7
wwpn,VAR_8
wwnn,VAR_9
fc_id,VAR_10
enable_ini,VAR_11
enable_tgt,VAR_12
sport,VAR_13
