FALSE,VAR_0
SLI4_BDE_TYPE_BDE_64,VAR_1
SLI4_BDE_TYPE_BLP,VAR_2
SLI4_CMD_FCP_IREAD64_WQE,VAR_3
SLI4_ELS_REQUEST64_CLASS_3,VAR_4
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_5
SLI4_SGE_TYPE_SKIP,VAR_6
SLI4_WQE_FCP_IREAD64,VAR_7
TRUE,VAR_8
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_log_err,FUNC_2
ocs_memset,FUNC_3
sli_fcp_iread64_wqe,FUNC_4
sli4,VAR_9
buf,VAR_10
size,VAR_11
sgl,VAR_12
first_data_sge,VAR_13
xfer_len,VAR_14
xri,VAR_15
tag,VAR_16
cq_id,VAR_17
rpi,VAR_18
rnode,VAR_19
dif,VAR_20
bs,VAR_21
timeout,VAR_22
iread,VAR_23
sge,VAR_24
