FALSE,VAR_0
OCS_HW_DIF_OPER_DISABLED,VAR_1
OCS_HW_IO_INITIATOR_READ,VAR_2
OCS_HW_IO_TARGET_WRITE,VAR_3
OCS_HW_RTN_ERROR,VAR_4
OCS_HW_RTN_SUCCESS,VAR_5
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_6
SLI4_SGE_DIF_OP_IN_CHKSUM_OUT_CHKSUM,VAR_7
SLI4_SGE_DIF_OP_IN_CHKSUM_OUT_CRC,VAR_8
SLI4_SGE_DIF_OP_IN_CHKSUM_OUT_NODIF,VAR_9
SLI4_SGE_DIF_OP_IN_CRC_OUT_CHKSUM,VAR_10
SLI4_SGE_DIF_OP_IN_CRC_OUT_CRC,VAR_11
SLI4_SGE_DIF_OP_IN_CRC_OUT_NODIF,VAR_12
SLI4_SGE_DIF_OP_IN_NODIF_OUT_CHKSUM,VAR_13
SLI4_SGE_DIF_OP_IN_NODIF_OUT_CRC,VAR_14
SLI4_SGE_DIF_OP_IN_RAW_OUT_RAW,VAR_15
SLI4_SGE_TYPE_DISEED,VAR_16
SLI4_SGE_TYPE_SKIP,VAR_17
TRUE,VAR_18
ocs_log_err,FUNC_0
ocs_memset,FUNC_1
ocs_hw_io_add_seed_sge,FUNC_2
hw,VAR_19
io,VAR_20
dif_info,VAR_21
data,VAR_22
dif_seed,VAR_23
