OCS_CMD_NOWAIT,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_NO_MEMORY,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
SLI4_BMBX_SIZE,VAR_5
ocs_free,FUNC_0
ocs_hw_command,FUNC_1
ocs_hw_rqpair_auto_xfer_rdy_buffer_post,FUNC_2
ocs_hw_rqpair_auto_xfer_rdy_move_to_port_cb,VAR_6
ocs_lock,FUNC_3
ocs_log_err,FUNC_4
ocs_malloc,FUNC_5
ocs_unlock,FUNC_6
sli_cmd_fcoe_post_sgl_pages,FUNC_7
sli_get_sgl_preregister,FUNC_8
ocs_hw_rqpair_auto_xfer_rdy_move_to_port,FUNC_9
hw,VAR_7
io,VAR_8
post_sgl,VAR_9
psgls,VAR_10
sgls,VAR_11
