FALSE,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_SUCCESS,VAR_2
OCS_HW_STATE_ACTIVE,VAR_3
OCS_STAT,FUNC_0
SLI4_CQ_DEFAULT,VAR_4
SLI4_IO_CONTINUATION,VAR_5
SLI4_SGE_TYPE_DATA,VAR_6
SLI_BLS_ACC,VAR_7
SLI_BLS_RJT,VAR_8
TRUE,VAR_9
UINT32_MAX,VAR_10
hw_wq_write,FUNC_1
ocs_addr32_hi,FUNC_2
ocs_addr32_lo,FUNC_3
ocs_hw_add_io_timed_wqe,FUNC_4
ocs_hw_assert,FUNC_5
ocs_hw_is_xri_port_owned,FUNC_6
ocs_hw_queue_next_wq,FUNC_7
ocs_hw_remove_io_timed_wqe,FUNC_8
ocs_log_err,FUNC_9
ocs_log_test,FUNC_10
ocs_memcpy,FUNC_11
ocs_memset,FUNC_12
sli_els_request64_wqe,FUNC_13
sli_gen_request64_wqe,FUNC_14
sli_xmit_bcast64_wqe,FUNC_15
sli_xmit_bls_rsp64_wqe,FUNC_16
sli_xmit_els_rsp64_wqe,FUNC_17
sli_xmit_sequence64_wqe,FUNC_18
ocs_hw_srrs_send,FUNC_19
hw,VAR_11
type,VAR_12
io,VAR_13
send,VAR_14
len,VAR_15
receive,VAR_16
rnode,VAR_17
iparam,VAR_18
cb,VAR_19
arg,VAR_20
sge,VAR_21
rc,VAR_22
local_flags,VAR_23
bls,VAR_24
bls,VAR_25
