FALSE,VAR_0
SLI4_BDE_TYPE_BDE_64,VAR_1
SLI4_BDE_TYPE_BLP,VAR_2
SLI4_CMD_FCP_TRECEIVE64_WQE,VAR_3
SLI4_ELS_REQUEST64_CLASS_3,VAR_4
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_5
SLI4_IO_AUTO_GOOD_RESPONSE,VAR_6
SLI4_IO_CONTINUATION,VAR_7
SLI4_MASK_CCP,VAR_8
SLI4_WQE_EXT_BYTES,VAR_9
SLI4_WQE_FCP_TRECEIVE64,VAR_10
TRUE,VAR_11
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_log_err,FUNC_2
ocs_memset,FUNC_3
sli_fcp_treceive64_wqe,FUNC_4
sli4,VAR_12
buf,VAR_13
size,VAR_14
sgl,VAR_15
first_data_sge,VAR_16
relative_off,VAR_17
xfer_len,VAR_18
xri,VAR_19
tag,VAR_20
cq_id,VAR_21
xid,VAR_22
rpi,VAR_23
rnode,VAR_24
flags,VAR_25
dif,VAR_26
bs,VAR_27
csctl,VAR_28
app_id,VAR_29
trecv,VAR_30
trecv_128,VAR_31
sge,VAR_32
