CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
FC_DFCTL_DEVICE_HDR_16_MASK,VAR_0
FC_DFCTL_ESP_HDR_MASK,VAR_1
FC_DFCTL_ESP_HDR_SIZE,VAR_2
FC_DFCTL_NETWORK_HDR_MASK,VAR_3
FC_DFCTL_NETWORK_HDR_SIZE,VAR_4
OCS_HW_SEND_FRAME_CAPABLE,VAR_5
OCS_SCSI_IO_ROLE_RESPONDER,VAR_6
TRUE,VAR_7
UINT64_MAX,VAR_8
be64dec,FUNC_1
ocs_assert,FUNC_2
ocs_be16toh,FUNC_3
ocs_be32toh,FUNC_4
ocs_dispatch_unsolicited_tmf,FUNC_5
ocs_get_flags_fcp_cmd,FUNC_6
ocs_hw_get,FUNC_7
ocs_hw_sequence_free,FUNC_8
ocs_log_err,FUNC_9
ocs_log_test,FUNC_10
ocs_populate_io_fcp_cmd,FUNC_11
ocs_scsi_io_alloc,FUNC_12
ocs_scsi_recv_cmd,FUNC_13
ocs_sframe_send_task_set_full_or_busy,FUNC_14
ocs_validate_fcp_cmd,FUNC_15
ocs_dispatch_fcp_cmd,FUNC_16
node,VAR_9
seq,VAR_10
ocs,VAR_11
fchdr,VAR_12
cmnd,VAR_13
io,VAR_14
vhdr,VAR_15
df_ctl,VAR_16
lun,VAR_17
rc,VAR_18
send_frame_capable,VAR_19
vmhdr_offset,VAR_20
flags,VAR_21
