FALSE,VAR_0
FC_ADDR_NAMESERVER,VAR_1
OCS_EVT_ALL_CHILD_NODES_FREE,VAR_2
OCS_EVT_RSCN_RCVD,VAR_3
OCS_HW_RTN_IS_ERROR,FUNC_0
TRUE,VAR_4
node_printf,FUNC_1
ocs_assert,FUNC_2
ocs_del_crn,FUNC_3
ocs_del_timer,FUNC_4
ocs_device_lock,FUNC_5
ocs_device_unlock,FUNC_6
ocs_hw_node_free_resources,FUNC_7
ocs_list_add_tail,FUNC_8
ocs_list_empty,FUNC_9
ocs_list_remove,FUNC_10
ocs_lock_free,FUNC_11
ocs_log_test,FUNC_12
ocs_node_find,FUNC_13
ocs_node_lock_free,FUNC_14
ocs_node_post_event,FUNC_15
ocs_sm_post_event,FUNC_16
ocs_sport_lock,FUNC_17
ocs_sport_unlock,FUNC_18
ocs_timer_pending,FUNC_19
spv_set,FUNC_20
ocs_node_free,FUNC_21
node,VAR_5
sport,VAR_6
ocs,VAR_7
xport,VAR_8
rc,VAR_9
ns,VAR_10
post_all_free,VAR_11
