OCS_CMD_NOWAIT,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_NO_MEMORY,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
OCS_M_ZERO,VAR_5
SLI4_BMBX_SIZE,VAR_6
SLI4_IF_TYPE_BE3_SKH_PF,VAR_7
ocs_dma_alloc,FUNC_0
ocs_dma_free,FUNC_1
ocs_free,FUNC_2
ocs_hw_command,FUNC_3
ocs_hw_set_port_protocol_cb1,VAR_8
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
ocs_malloc,FUNC_6
sli_cmd_common_get_profile_config,FUNC_7
sli_get_if_type,FUNC_8
ocs_hw_set_port_protocol,FUNC_9
hw,VAR_9
new_protocol,VAR_10
pci_func,VAR_11
cb,VAR_12
ul_arg,VAR_13
mbxdata,VAR_14
cb_arg,VAR_15
rc,VAR_16
