MIN,FUNC_0
OCS_CMD_POLL,VAR_0
OCS_HW_IO_STATE_FREE,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_MIN_DMA_ALIGNMENT,VAR_5
OCS_M_NOWAIT,VAR_6
SLI4_BMBX_SIZE,VAR_7
ocs_dma_alloc,FUNC_1
ocs_dma_free,FUNC_2
ocs_free,FUNC_3
ocs_hw_command,FUNC_4
ocs_list_add_tail,FUNC_5
ocs_log_err,FUNC_6
ocs_malloc,FUNC_7
sli_cmd_fcoe_post_sgl_pages,FUNC_8
sli_get_sgl_preregister,FUNC_9
ocs_hw_init_io,FUNC_10
hw,VAR_8
i,VAR_9
io_index,VAR_10
prereg,VAR_11
io,VAR_12
cmd,VAR_13
rc,VAR_14
nremaining,VAR_15
n,VAR_16
sgls_per_request,VAR_17
sgls,VAR_18
reqbuf,VAR_19
