SLI4_BMBX_RDY,VAR_0
SLI4_IF_TYPE_BE3_SKH_PF,VAR_1
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_2
SLI4_PORT_STATUS_DUMP_PRESENT,FUNC_0
SLI4_PORT_STATUS_FDP_PRESENT,FUNC_1
SLI4_PORT_STATUS_READY,FUNC_2
SLI4_REG_BMBX,VAR_3
SLI4_REG_SLIPORT_STATUS,VAR_4
SLI4_REG_UERR_MASK_HI,VAR_5
SLI4_REG_UERR_MASK_LO,VAR_6
SLI4_REG_UERR_STATUS_HI,VAR_7
SLI4_REG_UERR_STATUS_LO,VAR_8
ocs_log_test,FUNC_3
sli_get_if_type,FUNC_4
sli_reg_read,FUNC_5
sli_dump_is_ready,FUNC_6
sli4,VAR_9
rc,VAR_10
port_val,VAR_11
bmbx_val,VAR_12
uerr_lo,VAR_13
uerr_hi,VAR_14
uerr_mask_lo,VAR_15
uerr_mask_hi,VAR_16
