OCS_CMD_NOWAIT,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_NO_MEMORY,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
OCS_M_ZERO,VAR_5
SLI4_BMBX_SIZE,VAR_6
SLI4_IF_TYPE_BE3_SKH_PF,VAR_7
ocs_free,FUNC_0
ocs_hw_command,FUNC_1
ocs_hw_set_active_profile_cb,VAR_8
ocs_log_err,FUNC_2
ocs_log_test,FUNC_3
ocs_malloc,FUNC_4
sli_cmd_common_set_active_profile,FUNC_5
sli_get_if_type,FUNC_6
ocs_hw_set_active_profile,FUNC_7
hw,VAR_9
cb,VAR_10
profile_id,VAR_11
ul_arg,VAR_12
mbxdata,VAR_13
cb_arg,VAR_14
rc,VAR_15
