SLI4_BDE_TYPE_BDE_64,VAR_0
SLI4_CMD_FCP_TRSP64_WQE,VAR_1
SLI4_ELS_REQUEST64_CLASS_3,VAR_2
SLI4_IF_TYPE_BE3_SKH_PF,VAR_3
SLI4_IO_AUTO_GOOD_RESPONSE,VAR_4
SLI4_IO_CONTINUATION,VAR_5
SLI4_IO_DNRX,VAR_6
SLI4_MASK_CCP,VAR_7
SLI4_WQE_EXT_BYTES,VAR_8
SLI4_WQE_FCP_TRSP64,VAR_9
TRUE,VAR_10
ocs_memset,FUNC_0
sli_fcp_trsp64_wqe,FUNC_1
sli4,VAR_11
buf,VAR_12
size,VAR_13
sgl,VAR_14
rsp_len,VAR_15
xri,VAR_16
tag,VAR_17
cq_id,VAR_18
xid,VAR_19
rpi,VAR_20
rnode,VAR_21
flags,VAR_22
csctl,VAR_23
port_owned,VAR_24
app_id,VAR_25
trsp,VAR_26
trsp_128,VAR_27
sge,VAR_28
