FALSE,VAR_0
SLI4_COMMON_CREATE_CQ_V2_MAX_PAGES,VAR_1
SLI4_CQE_BYTES,VAR_2
SLI4_CQ_CNT_1024,VAR_3
SLI4_CQ_CNT_256,VAR_4
SLI4_CQ_CNT_512,VAR_5
SLI4_CQ_CNT_LARGE,VAR_6
SLI4_OPC_COMMON_CREATE_CQ,VAR_7
SLI4_PORT_TYPE_FC,VAR_8
SLI4_SUBSYSTEM_COMMON,VAR_9
SLI_PAGE_SIZE,VAR_10
TRUE,VAR_11
max,FUNC_0
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_log_test,FUNC_3
sli_cmd_sli_config,FUNC_4
sli_page_count,FUNC_5
sli_cmd_common_create_cq,FUNC_6
sli4,VAR_12
buf,VAR_13
size,VAR_14
qmem,VAR_15
eq_id,VAR_16
ignored,VAR_17
cqv0,VAR_18
cqv2,VAR_19
sli_config_off,VAR_20
p,VAR_21
addr,VAR_22
if_type,VAR_23
page_bytes,VAR_24
num_pages,VAR_25
cmd_size,VAR_26
page_size,VAR_27
n_cqe,VAR_28
payload_size,VAR_29
