ARRAY_SIZE,FUNC_0
SLI4_ASIC_ID_REG,VAR_0
SLI4_BMBX_MASK_LO,VAR_1
SLI4_BMBX_SIZE,VAR_2
SLI4_FAMILY_CHECK_ASIC_TYPE,VAR_3
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_4
SLI4_INTF_REG,VAR_5
SLI4_PCI_CLASS_REVISION,VAR_6
SLI4_REG_SLIPORT_ERROR1,VAR_7
SLI4_REG_SLIPORT_ERROR2,VAR_8
SLI4_REG_SLIPORT_STATUS,VAR_9
TRUE,VAR_10
UINT32_MAX,VAR_11
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_config_read32,FUNC_3
ocs_dma_alloc,FUNC_4
ocs_log_debug,FUNC_5
ocs_log_err,FUNC_6
ocs_log_test,FUNC_7
ocs_memset,FUNC_8
sli4_asic_table,VAR_12
sli_asic_gen,FUNC_9
sli_fw_init,FUNC_10
sli_get_config,FUNC_11
sli_intf_if_type,FUNC_12
sli_intf_sli_family,FUNC_13
sli_intf_sli_revision,FUNC_14
sli_intf_valid_check,FUNC_15
sli_pci_rev_id,FUNC_16
sli_reg_read,FUNC_17
sli_request_features,FUNC_18
sli_setup,FUNC_19
sli4,VAR_13
os,VAR_14
port_type,VAR_15
sli_intf,VAR_16
pci_class_rev,VAR_17
rev_id,VAR_18
family,VAR_19
i,VAR_20
asic,VAR_21
asic_id,VAR_22
