OCS_CMD_POLL,VAR_0
OCS_HW_DMTF_CLP_CMD_MAX,VAR_1
OCS_HW_DMTF_CLP_RSP_MAX,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_M_NOWAIT,VAR_5
ocs_dma_alloc,FUNC_0
ocs_dma_free,FUNC_1
ocs_free,FUNC_2
ocs_hw_clp_from_linkcfg,FUNC_3
ocs_hw_exec_dmtf_clp_cmd,FUNC_4
ocs_hw_linkcfg_dmtf_clp_cb,VAR_6
ocs_log_err,FUNC_5
ocs_log_test,FUNC_6
ocs_malloc,FUNC_7
ocs_memcpy,FUNC_8
ocs_memset,FUNC_9
ocs_snprintf,FUNC_10
ocs_strlen,FUNC_11
ocs_hw_set_linkcfg_lancer,FUNC_12
hw,VAR_7
value,VAR_8
opts,VAR_9
cb,VAR_10
arg,VAR_11
cmd,VAR_12
cb_arg,VAR_13
value_str,VAR_14
rc,VAR_15
