SLI4_FCOE_RQE_SIZE,VAR_0
SLI4_FCOE_RQE_SIZE_8,VAR_1
SLI4_FCOE_RQ_CREATE_V1_MAX_PAGES,VAR_2
SLI4_FCOE_RQ_PAGE_SIZE_4096,VAR_3
SLI4_OPC_FCOE_RQ_CREATE,VAR_4
SLI4_PORT_TYPE_FC,VAR_5
SLI4_SUBSYSTEM_FCFCOE,VAR_6
SLI_PAGE_SIZE,VAR_7
TRUE,VAR_8
max,FUNC_0
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_log_err,FUNC_3
ocs_log_test,FUNC_4
sli_cmd_sli_config,FUNC_5
sli_page_count,FUNC_6
sli_cmd_fcoe_rq_create_v1,FUNC_7
sli4,VAR_9
buf,VAR_10
size,VAR_11
qmem,VAR_12
cq_id,VAR_13
ulp,VAR_14
buffer_size,VAR_15
rq,VAR_16
sli_config_off,VAR_17
p,VAR_18
addr,VAR_19
payload_size,VAR_20
