UINT32_MAX,VAR_0
link,VAR_1
node_mgmt_functions,VAR_2
ocs_assert,FUNC_0
ocs_device_lock,FUNC_1
ocs_device_unlock,FUNC_2
ocs_hw_node_alloc,FUNC_3
ocs_hw_sequence_t,VAR_3
ocs_io_t,VAR_4
ocs_list_add_tail,FUNC_4
ocs_list_init,FUNC_5
ocs_list_remove_head,FUNC_6
ocs_lock_init,FUNC_7
ocs_log_debug,FUNC_8
ocs_log_err,FUNC_9
ocs_memset,FUNC_10
ocs_node_lock_init,FUNC_11
ocs_node_update_display_name,FUNC_12
ocs_scsi_io_alloc_enable,FUNC_13
ocs_sport_lock,FUNC_14
ocs_sport_unlock,FUNC_15
spv_set,FUNC_16
ocs_node_alloc,FUNC_17
sport,VAR_5
port_id,VAR_6
init,VAR_7
targ,VAR_8
rc,VAR_9
node,VAR_10
instance_index,VAR_11
max_wr_xfer_size,VAR_12
ocs,VAR_13
xport,VAR_14
sparm_dma_buf,VAR_15
