CPUTRACE,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
UINT16_MAX,VAR_2
hw_wq_submit_pending,FUNC_1
ocs_hw_mq_process,FUNC_2
ocs_hw_queue_hash_find,FUNC_3
ocs_hw_rqpair_process_auto_xfr_rdy_cmd,FUNC_4
ocs_hw_rqpair_process_auto_xfr_rdy_data,FUNC_5
ocs_hw_rqpair_process_rq,FUNC_6
ocs_hw_wq_process,FUNC_7
ocs_hw_xabt_process,FUNC_8
ocs_log_err,FUNC_9
ocs_log_test,FUNC_10
ocs_msectime,FUNC_11
sli_cq_parse,FUNC_12
sli_cqe_async,FUNC_13
sli_queue_arm,FUNC_14
sli_queue_read,FUNC_15
unlikely,FUNC_16
ocs_hw_cq_process,FUNC_17
hw,VAR_3
cq,VAR_4
cqe,VAR_5
rid,VAR_6
ctype,VAR_7
status,VAR_8
n_processed,VAR_9
tstart,VAR_10
telapsed,VAR_11
wq_id,VAR_12
index,VAR_13
wq,VAR_14
