FALSE,VAR_0
SLI4_BDE_TYPE_BDE_64,VAR_1
SLI4_BDE_TYPE_BLP,VAR_2
SLI4_CMD_GEN_REQUEST64_WQE,VAR_3
SLI4_ELS_REQUEST64_CLASS_3,VAR_4
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_5
SLI4_ELS_REQUEST64_DIR_READ,VAR_6
SLI4_WQE_GEN_REQUEST64,VAR_7
TRUE,VAR_8
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_log_err,FUNC_2
ocs_memset,FUNC_3
sli_gen_request64_wqe,FUNC_4
sli4,VAR_9
buf,VAR_10
size,VAR_11
sgl,VAR_12
req_len,VAR_13
max_rsp_len,VAR_14
timeout,VAR_15
xri,VAR_16
tag,VAR_17
cq_id,VAR_18
rnode,VAR_19
r_ctl,VAR_20
type,VAR_21
df_ctl,VAR_22
gen,VAR_23
sge,VAR_24
