FDD,VAR_0
SLI4_IF_TYPE_BE3_SKH_PF,VAR_1
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_2
SLI4_PHYDEV_CONTROL_DD,VAR_3
SLI4_PHYDEV_CONTROL_FRST,VAR_4
SLI4_REG_PHYSDEV_CONTROL,VAR_5
SLI4_REG_SLIPORT_CONTROL,VAR_6
SLI4_REG_SW_UE_CSR1,VAR_7
SLI4_REG_SW_UE_CSR2,VAR_8
SLI4_SLIPORT_CONTROL_FDD,VAR_9
SLI4_SLIPORT_CONTROL_IP,VAR_10
SLI4_SW_UE_REG,VAR_11
ocs_config_read32,FUNC_0
ocs_config_write32,FUNC_1
ocs_log_test,FUNC_2
sli_get_asic_type,FUNC_3
sli_get_if_type,FUNC_4
sli_reg_write,FUNC_5
sli_raise_ue,FUNC_6
sli4,VAR_12
dump,VAR_13
value,VAR_14
value,VAR_15
