BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSNS_VALID,VAR_2
CAM_DATA_RUN_ERR,VAR_3
CAM_DEV_QFRZN,VAR_4
CAM_DIR_IN,VAR_5
CAM_DIR_MASK,VAR_6
CAM_DIR_NONE,VAR_7
CAM_REQ_CMP,VAR_8
CAM_REQ_CMP_ERR,VAR_9
CAM_SCSI_STATUS_ERROR,VAR_10
CAM_SENSE_PHYS,VAR_11
CAM_SENSE_PTR,VAR_12
CAM_SIM_QUEUED,VAR_13
OCS_CAM_IO_F_DMAPPED,VAR_14
OCS_SCSI_STATUS_CHECK_RESPONSE,VAR_15
OCS_SCSI_STATUS_GOOD,VAR_16
SCSI_STATUS_OK,VAR_17
bus_dmamap_sync,FUNC_0
bus_dmamap_unload,FUNC_1
ocs_memcpy,FUNC_2
ocs_scsi_io_free,FUNC_3
ocs_set_ccb_status,FUNC_4
xpt_done,FUNC_5
xpt_freeze_devq,FUNC_6
ocs_scsi_initiator_io_cb,FUNC_7
io,VAR_18
scsi_status,VAR_19
rsp,VAR_20
flags,VAR_21
arg,VAR_22
ccb,VAR_23
csio,VAR_24
ocs,VAR_25
cam_dir,VAR_26
ccb_status,VAR_27
op,VAR_28
length,VAR_29
sense_len,VAR_30
