FALSE,VAR_0
FC_RCTL_FC4_DATA,VAR_1
FC_RCTL_INFO_SOL_CTRL,VAR_2
FC_RCTL_INFO_SOL_DATA,VAR_3
FC_TYPE_FCP,VAR_4
fc_be24toh,FUNC_0
frame_printf,FUNC_1
ocs_assert,FUNC_2
ocs_list_add_tail,FUNC_3
ocs_list_empty,FUNC_4
ocs_lock,FUNC_5
ocs_log_debug,FUNC_6
ocs_log_err,FUNC_7
ocs_log_warn,FUNC_8
ocs_node_alloc,FUNC_9
ocs_node_dispatch_frame,FUNC_10
ocs_node_find,FUNC_11
ocs_node_init_device,FUNC_12
ocs_sport_find,FUNC_13
ocs_unlock,FUNC_14
ocs_domain_dispatch_frame,FUNC_15
arg,VAR_5
seq,VAR_6
domain,VAR_7
ocs,VAR_8
hdr,VAR_9
s_id,VAR_10
d_id,VAR_11
node,VAR_12
sport,VAR_13
