OCS_HW_RTN_ERROR,VAR_0
OCS_HW_RTN_NO_MEMORY,VAR_1
OCS_HW_RTN_SUCCESS,VAR_2
OCS_M_NOWAIT,VAR_3
OCS_M_ZERO,VAR_4
SLI4_BMBX_SIZE,VAR_5
SLI_RSRC_FCOE_VPI,VAR_6
UINT32_MAX,VAR_7
__ocs_hw_port_alloc_init,VAR_8
__ocs_hw_port_alloc_init_vpi,VAR_9
__ocs_hw_port_alloc_read_sparm64,VAR_10
ocs_free,FUNC_0
ocs_log_crit,FUNC_1
ocs_log_err,FUNC_2
ocs_log_test,FUNC_3
ocs_malloc,FUNC_4
ocs_memcpy,FUNC_5
ocs_sm_transition,FUNC_6
sli_fw_error_status,FUNC_7
sli_resource_alloc,FUNC_8
sli_resource_free,FUNC_9
ocs_hw_port_alloc,FUNC_10
hw,VAR_11
sport,VAR_12
domain,VAR_13
wwpn,VAR_14
cmd,VAR_15
rc,VAR_16
index,VAR_17
next,VAR_18
