FALSE,VAR_0
OCS_CMD_NOWAIT,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_HW_RTN_SUCCESS_SYNC,VAR_5
OCS_M_NOWAIT,VAR_6
SLI4_BMBX_SIZE,VAR_7
TRUE,VAR_8
UINT32_MAX,VAR_9
ocs_atomic_add_return,FUNC_0
ocs_atomic_read,FUNC_1
ocs_atomic_sub_return,FUNC_2
ocs_display_sparams,FUNC_3
ocs_free,FUNC_4
ocs_hw_cb_node_attach,VAR_10
ocs_hw_command,FUNC_5
ocs_log_crit,FUNC_6
ocs_log_err,FUNC_7
ocs_log_test,FUNC_8
ocs_malloc,FUNC_9
sli_cmd_reg_rpi,FUNC_10
sli_fw_error_status,FUNC_11
sli_get_hlm,FUNC_12
ocs_hw_node_attach,FUNC_13
hw,VAR_11
rnode,VAR_12
sparms,VAR_13
rc,VAR_14
buf,VAR_15
count,VAR_16
