ARRAY_SIZE,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE,VAR_1
BUS_SPACE_UNRESTRICTED,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
FC_TYPE_FCP,VAR_5
M_OCS,VAR_6
OCS_XPORT_FC,VAR_7
PCIC_SERIALBUS,VAR_8
PCIS_SERIALBUS_FC,VAR_9
SYS_RES_MEMORY,VAR_10
bus_dma_tag_create,FUNC_1
bus_get_dma_tag,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
free,FUNC_6
memset,FUNC_7
ocs_debug_attach,FUNC_8
ocs_device_attach,FUNC_9
ocs_device_lock_free,FUNC_10
ocs_devices,VAR_11
ocs_intr_alloc,FUNC_11
ocs_map_bars,FUNC_12
ocs_ramlog_free,FUNC_13
ocs_release_bus,FUNC_14
ocs_setup_params,FUNC_15
pci_enable_busmaster,FUNC_16
pci_enable_io,FUNC_17
pci_get_bus,FUNC_18
pci_get_class,FUNC_19
pci_get_device,FUNC_20
pci_get_function,FUNC_21
pci_get_slot,FUNC_22
pci_get_subclass,FUNC_23
pci_get_vendor,FUNC_24
snprintf,FUNC_25
ocs_pci_attach,FUNC_26
dev,VAR_12
ocs,VAR_13
instance,VAR_14
