OCS_CMD_NOWAIT,VAR_0
OCS_CMD_POLL,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_RESOURCES,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_HW_STATE_ACTIVE,VAR_5
OCS_M_NOWAIT,VAR_6
OCS_M_ZERO,VAR_7
SLI4_BMBX_SIZE,VAR_8
SLI4_REG_SLIPORT_ERROR1,VAR_9
SLI4_REG_SLIPORT_ERROR2,VAR_10
SLI4_REG_SLIPORT_STATUS,VAR_11
ocs_free,FUNC_0
ocs_hw_cmd_submit_pending,FUNC_1
ocs_list_add_tail,FUNC_2
ocs_lock,FUNC_3
ocs_log_crit,FUNC_4
ocs_log_err,FUNC_5
ocs_malloc,FUNC_6
ocs_memcpy,FUNC_7
ocs_memset,FUNC_8
ocs_unlock,FUNC_9
sli_bmbx_command,FUNC_10
sli_fw_error_status,FUNC_11
sli_queue_is_empty,FUNC_12
sli_reg_read,FUNC_13
ocs_hw_command,FUNC_14
hw,VAR_12
cmd,VAR_13
opts,VAR_14
cb,VAR_15
arg,VAR_16
rc,VAR_17
err1,VAR_18
err2,VAR_19
bmbx,VAR_20
ctx,VAR_21
