OCS_HW_RTN_ERROR,VAR_0
OCS_HW_RTN_IO_ABORT_IN_PROGRESS,VAR_1
OCS_HW_RTN_IO_NOT_ACTIVE,VAR_2
OCS_HW_RTN_NO_RESOURCES,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_HW_STATE_ACTIVE,VAR_5
SLI4_CQ_DEFAULT,VAR_6
SLI_ABORT_MAX,VAR_7
SLI_ABORT_XRI,VAR_8
UINT32_MAX,VAR_9
hw_wq_write,FUNC_0
ocs_hw_assert,FUNC_1
ocs_hw_queue_next_wq,FUNC_2
ocs_hw_reqtag_alloc,FUNC_3
ocs_hw_reqtag_free,FUNC_4
ocs_hw_wq_process_abort,VAR_10
ocs_list_on_list,FUNC_5
ocs_lock,FUNC_6
ocs_log_debug,FUNC_7
ocs_log_err,FUNC_8
ocs_log_test,FUNC_9
ocs_ref_get_unless_zero,FUNC_10
ocs_ref_put,FUNC_11
ocs_unlock,FUNC_12
sli_abort_wqe,FUNC_13
sli_queue_lock,FUNC_14
sli_queue_unlock,FUNC_15
ocs_hw_io_abort,FUNC_16
hw,VAR_11
io_to_abort,VAR_12
send_abts,VAR_13
cb,VAR_14
arg,VAR_15
atype,VAR_16
id,VAR_17
mask,VAR_18
rc,VAR_19
wqcb,VAR_20
