CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
FALSE,VAR_4
FCPORT,FUNC_0
OCS_SCSI_MAX_IOS,VAR_5
TASK_INIT,FUNC_1
callout_init_mtx,FUNC_2
cam_sim_alloc,FUNC_3
cam_sim_free,FUNC_4
cam_sim_path,FUNC_5
device_get_name,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
ocs_action,VAR_6
ocs_ldt_task,VAR_7
ocs_poll,VAR_8
ocs_scsi_get_property,FUNC_11
xpt_bus_deregister,FUNC_12
xpt_bus_register,FUNC_13
xpt_create_path,FUNC_14
ocs_attach_port,FUNC_15
ocs,VAR_9
chan,VAR_10
sim,VAR_11
path,VAR_12
max_io,VAR_13
fcp,VAR_14
