OCS_HW_IO_TARGET_RSP,VAR_0
OCS_HW_UNSOL_ABTS_RCVD,VAR_1
OCS_HW_UNSOL_ERROR,VAR_2
OCS_HW_UNSOL_SUCCESS,VAR_3
SLI4_FC_WCQE_STATUS_REMOTE_STOP,VAR_4
SLI4_FC_WCQE_STATUS_SUCCESS,VAR_5
fc_be24toh,FUNC_0
ocs_be16toh,FUNC_1
ocs_get_property,FUNC_2
ocs_hw_io_lookup,FUNC_3
ocs_hw_unsol_process_bounce,VAR_6
ocs_lock,FUNC_4
ocs_strtoul,FUNC_5
ocs_udelay,FUNC_6
ocs_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
ocs_hw_rqpair_process_auto_xfr_rdy_data,FUNC_10
hw,VAR_7
cq,VAR_8
cqe,VAR_9
opt_wr,VAR_10
seq,VAR_11
io,VAR_12
buf,VAR_13
hdr,VAR_14
s_id,VAR_15
d_id,VAR_16
ox_id,VAR_17
