OCS_HW_RTN_ERROR,VAR_0
OCS_HW_RTN_SUCCESS,VAR_1
OCS_HW_STATE_ACTIVE,VAR_2
OCS_HW_STATE_QUEUES_ALLOCATED,VAR_3
OCS_HW_STATE_RESET_IN_PROGRESS,VAR_4
OCS_HW_STATE_UNINITIALIZED,VAR_5
hw_queue_teardown,FUNC_0
ocs_hw_command_cancel,FUNC_1
ocs_hw_flush,FUNC_2
ocs_hw_io_cancel,FUNC_3
ocs_hw_link_event_init,FUNC_4
ocs_hw_reqtag_reset,FUNC_5
ocs_hw_rx_free,FUNC_6
ocs_hw_workaround_setup,FUNC_7
ocs_list_empty,FUNC_8
ocs_list_remove_head,FUNC_9
ocs_lock,FUNC_10
ocs_log_debug,FUNC_11
ocs_log_err,FUNC_12
ocs_log_test,FUNC_13
ocs_memset,FUNC_14
ocs_udelay,FUNC_15
ocs_unlock,FUNC_16
shutdown_target_wqe_timer,FUNC_17
sli_fw_reset,FUNC_18
sli_queue_reset,FUNC_19
sli_reset,FUNC_20
ocs_hw_reset,FUNC_21
hw,VAR_6
reset,VAR_7
i,VAR_8
rc,VAR_9
iters,VAR_10
prev_state,VAR_11
rq,VAR_12
j,VAR_13
