SLI4_BMBX_SIZE,VAR_0
SLI4_IF_TYPE_BE3_SKH_PF,VAR_1
SLI4_PORT_TYPE_FC,VAR_2
SLI_PAGE_SIZE,VAR_3
SLI_QNAME,VAR_4
TRUE,VAR_5
__sli_create_queue,FUNC_0
__sli_queue_init,FUNC_1
ocs_log_err,FUNC_2
ocs_log_test,FUNC_3
sli_cmd_common_create_cq,FUNC_4
sli_cmd_common_create_eq,FUNC_5
sli_cmd_common_create_mq_ext,FUNC_6
sli_cmd_fcoe_wq_create,FUNC_7
sli_cmd_fcoe_wq_create_v1,FUNC_8
sli_get_queue_entry_size,FUNC_9
sli_queue_alloc,FUNC_10
sli4,VAR_6
qtype,VAR_7
q,VAR_8
n_entries,VAR_9
assoc,VAR_10
ulp,VAR_11
size,VAR_12
align,VAR_13
create,VAR_14
