FALSE,VAR_0
OCS_ESOC,VAR_1
OCS_FC_DIF_SEED,VAR_2
OCS_FC_RQ_SIZE_DEFAULT,VAR_3
OCS_HW_CB_DOMAIN,VAR_4
OCS_HW_CB_PORT,VAR_5
OCS_HW_CB_REMOTE_NODE,VAR_6
OCS_HW_CB_UNSOLICITED,VAR_7
OCS_HW_DIF_CAPABLE,VAR_8
OCS_HW_DIF_MODE,VAR_9
OCS_HW_DIF_MODE_INLINE,VAR_10
OCS_HW_DIF_MODE_SEPARATE,VAR_11
OCS_HW_DIF_SEED,VAR_12
OCS_HW_EMULATE_TARGET_WQE_TIMEOUT,VAR_13
OCS_HW_ETH_LICENSE,VAR_14
OCS_HW_FW_REV,VAR_15
OCS_HW_HIGH_LOGIN_MODE,VAR_16
OCS_HW_LINK_SPEED,VAR_17
OCS_HW_MAX_IO,VAR_18
OCS_HW_MAX_SGL,VAR_19
OCS_HW_MAX_VPORTS,VAR_20
OCS_HW_N_IO,VAR_21
OCS_HW_PREREGISTER_SGL,VAR_22
OCS_HW_RQ_DEFAULT_BUFFER_SIZE,VAR_23
OCS_HW_RQ_PROCESS_LIMIT,VAR_24
OCS_HW_RTN_SUCCESS,VAR_25
OCS_HW_TOPOLOGY,VAR_26
SLI4_ASIC_TYPE_LANCER,VAR_27
SLI4_SGE_MAX_RESERVED,VAR_28
TRUE,VAR_29
UINT32_MAX,VAR_30
io_pending_link,VAR_31
link,VAR_32
ocs_atomic_init,FUNC_0
ocs_domain_cb,VAR_33
ocs_get_property,FUNC_1
ocs_hw_callback,FUNC_2
ocs_hw_get,FUNC_3
ocs_hw_get_ptr,FUNC_4
ocs_hw_init,FUNC_5
ocs_hw_set,FUNC_6
ocs_hw_teardown,FUNC_7
ocs_instance,FUNC_8
ocs_io_t,VAR_34
ocs_list_init,FUNC_9
ocs_lock_init,FUNC_10
ocs_log_debug,FUNC_11
ocs_log_err,FUNC_12
ocs_port_cb,VAR_35
ocs_remote_node_cb,VAR_36
ocs_scsi_ini_del_device,FUNC_13
ocs_scsi_ini_new_device,FUNC_14
ocs_scsi_tgt_del_device,FUNC_15
ocs_scsi_tgt_new_device,FUNC_16
ocs_strtoul,FUNC_17
ocs_unsolicited_cb,VAR_37
ocs_vport_create_spec,FUNC_18
ocs_vport_spec_t,VAR_38
ocs_xport_initialize_auto_xfer_ready,FUNC_19
ocs_xport_initialize,FUNC_20
xport,VAR_39
ocs,VAR_40
rc,VAR_41
i,VAR_42
max_hw_io,VAR_43
max_sgl,VAR_44
hlm,VAR_45
rq_limit,VAR_46
dif_capable,VAR_47
dif_separate,VAR_48
prop_buf,VAR_49
ini_device_set,VAR_50
tgt_device_set,VAR_51
hw_initialized,VAR_52
max_vports,VAR_53
