OCS_CMD_POLL,VAR_0
OCS_HW_DMTF_CLP_CMD_MAX,VAR_1
OCS_HW_DMTF_CLP_RSP_MAX,VAR_2
OCS_HW_RTN_ERROR,VAR_3
OCS_HW_RTN_NO_MEMORY,VAR_4
OCS_HW_RTN_SUCCESS,VAR_5
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_6
ocs_dma_alloc,FUNC_0
ocs_dma_free,FUNC_1
ocs_hw_exec_dmtf_clp_cmd,FUNC_2
ocs_log_err,FUNC_3
ocs_log_test,FUNC_4
ocs_memcpy,FUNC_5
ocs_memset,FUNC_6
ocs_snprintf,FUNC_7
ocs_strlen,FUNC_8
sli_get_if_type,FUNC_9
ocs_hw_set_eth_license,FUNC_10
hw,VAR_7
license,VAR_8
rc,VAR_9
cmd,VAR_10
dma_cmd,VAR_11
dma_resp,VAR_12
