OCS_CMD_POLL,VAR_0
OCS_HW_RTN_ERROR,VAR_1
OCS_HW_RTN_NO_MEMORY,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
OCS_M_ZERO,VAR_5
SLI4_BMBX_SIZE,VAR_6
ocs_free,FUNC_0
ocs_hw_command,FUNC_1
ocs_hw_config_id_from_linkcfg,FUNC_2
ocs_hw_set_active_link_config_cb,FUNC_3
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
ocs_malloc,FUNC_6
sli_cmd_common_set_reconfig_link_id,FUNC_7
ocs_hw_set_linkcfg_skyhawk,FUNC_8
hw,VAR_7
value,VAR_8
opts,VAR_9
cb,VAR_10
arg,VAR_11
mbxdata,VAR_12
cb_arg,VAR_13
rc,VAR_14
config_id,VAR_15
