FALSE,VAR_0
OCS_CMD_POLL,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_MIN_DMA_ALIGNMENT,VAR_5
SLI4_BMBX_SIZE,VAR_6
TRUE,VAR_7
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_dma_alloc,FUNC_2
ocs_dma_free,FUNC_3
ocs_get_bus_dev_func,FUNC_4
ocs_hw_command,FUNC_5
ocs_log_err,FUNC_6
ocs_log_test,FUNC_7
ocs_memset,FUNC_8
sli_cmd_common_set_dump_location,FUNC_9
ocs_hw_set_dump_location,FUNC_10
hw,VAR_8
num_buffers,VAR_9
dump_buffers,VAR_10
fdb,VAR_11
bus,VAR_12
dev,VAR_13
func,VAR_14
rc,VAR_15
buf,VAR_16
sge_size,VAR_17
sge,VAR_18
i,VAR_19
