FC_LINK_SPEED_10G,VAR_0
FC_LINK_SPEED_16G,VAR_1
FC_LINK_SPEED_2G,VAR_2
FC_LINK_SPEED_32G,VAR_3
FC_LINK_SPEED_4G,VAR_4
FC_LINK_SPEED_8G,VAR_5
FC_LINK_SPEED_AUTO_16_8_4,VAR_6
OCS_HW_RTN_ERROR,VAR_7
OCS_HW_RTN_SUCCESS,VAR_8
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_9
SLI4_READ_CFG_TOPO_FC,VAR_10
SLI4_READ_CFG_TOPO_FCOE,VAR_11
SLI4_READ_CFG_TOPO_FC_AL,VAR_12
SLI4_READ_CFG_TOPO_FC_DA,VAR_13
SLI4_SGE_MAX_RESERVED,VAR_14
SLI_LINK_MEDIUM_FC,VAR_15
SLI_RSRC_FCOE_XRI,VAR_16
ocs_log_err,FUNC_0
ocs_log_test,FUNC_1
sli_get_if_type,FUNC_2
sli_get_max_rsrc,FUNC_3
sli_get_max_sgl,FUNC_4
sli_get_medium,FUNC_5
sli_is_dif_inline_capable,FUNC_6
sli_is_dif_separate_capable,FUNC_7
sli_set_hlm,FUNC_8
sli_set_sgl_preregister,FUNC_9
sli_set_topology,FUNC_10
ocs_hw_set,FUNC_11
hw,VAR_17
prop,VAR_18
value,VAR_19
rc,VAR_20
rq,VAR_21
i,VAR_22
