FC_EOFT,VAR_0
FC_SOFI3,VAR_1
fc_be24toh,FUNC_0
ocs_assert,FUNC_1
ocs_atomic_add_return,FUNC_2
ocs_be16toh,FUNC_3
ocs_hw_send_frame,FUNC_4
ocs_log_test,FUNC_5
ocs_memcpy,FUNC_6
ocs_memset,FUNC_7
ocs_sframe_common_send_cb,VAR_2
ocs_sframe_common_send,FUNC_8
node,VAR_3
seq,VAR_4
r_ctl,VAR_5
info,VAR_6
f_ctl,VAR_7
type,VAR_8
payload,VAR_9
payload_len,VAR_10
ocs,VAR_11
hw,VAR_12
rc,VAR_13
behdr,VAR_14
hdr,VAR_15
s_id,VAR_16
d_id,VAR_17
ox_id,VAR_18
rx_id,VAR_19
ctx,VAR_20
heap_size,VAR_21
heap_phys_base,VAR_22
heap_virt_base,VAR_23
heap_offset,VAR_24
