OCS_SCSI_STATUS_ABORTED,VAR_0
OCS_SCSI_STATUS_ABORT_IN_PROGRESS,VAR_1
OCS_SCSI_STATUS_ERROR,VAR_2
OCS_SCSI_STATUS_GOOD,VAR_3
OCS_SCSI_STATUS_NO_IO,VAR_4
SLI4_FC_LOCAL_REJECT_ABORT_IN_PROGRESS,VAR_5
SLI4_FC_LOCAL_REJECT_ABORT_REQUESTED,VAR_6
SLI4_FC_LOCAL_REJECT_NO_XRI,VAR_7
ocs_assert,FUNC_0
ocs_io_busy,FUNC_1
ocs_log_debug,FUNC_2
ocs_log_test,FUNC_3
ocs_ref_put,FUNC_4
ocs_scsi_check_pending,FUNC_5
ocs_scsi_io_free,FUNC_6
ocs_scsi_io_free_ovfl,FUNC_7
stub1,FUNC_8
ocs_scsi_abort_io_cb,FUNC_9
hio,VAR_8
rnode,VAR_9
len,VAR_10
status,VAR_11
ext_status,VAR_12
arg,VAR_13
io,VAR_14
ocs,VAR_15
scsi_status,VAR_16
