CPUTRACE,FUNC_0
FALSE,VAR_0
OCS_HW_DIF_MODE_SEPARATE,VAR_1
OCS_HW_DIF_OPER_DISABLED,VAR_2
OCS_HW_IO_STATE_WAIT_SEC_HIO,VAR_3
OCS_HW_RTN_ERROR,VAR_4
OCS_HW_RTN_SUCCESS,VAR_5
OCS_HW_STATE_ACTIVE,VAR_6
OCS_STAT,FUNC_1
SLI4_CQ_DEFAULT,VAR_7
SLI4_IO_CONTINUATION,VAR_8
SLI4_IO_DNRX,VAR_9
TRUE,VAR_10
UINT32_MAX,VAR_11
hw_wq_write,FUNC_2
ocs_htobe32,FUNC_3
ocs_hw_add_io_timed_wqe,FUNC_4
ocs_hw_assert,FUNC_5
ocs_hw_io_alloc,FUNC_6
ocs_hw_io_ini_sge,FUNC_7
ocs_hw_queue_next_wq,FUNC_8
ocs_hw_remove_io_timed_wqe,FUNC_9
ocs_hw_rqpair_auto_xfer_rdy_buffer_post,FUNC_10
ocs_list_add_tail,FUNC_11
ocs_list_remove,FUNC_12
ocs_lock,FUNC_13
ocs_log_err,FUNC_14
ocs_log_test,FUNC_15
ocs_unlock,FUNC_16
sli_fcp_cont_treceive64_wqe,FUNC_17
sli_fcp_icmnd64_wqe,FUNC_18
sli_fcp_iread64_wqe,FUNC_19
sli_fcp_iwrite64_wqe,FUNC_20
sli_fcp_treceive64_wqe,FUNC_21
sli_fcp_trsp64_wqe,FUNC_22
sli_fcp_tsend64_wqe,FUNC_23
ocs_hw_io_send,FUNC_24
hw,VAR_12
type,VAR_13
io,VAR_14
len,VAR_15
iparam,VAR_16
rnode,VAR_17
cb,VAR_18
arg,VAR_19
rc,VAR_20
rpi,VAR_21
send_wqe,VAR_22
flags,VAR_23
xfer,VAR_24
flags,VAR_25
flags,VAR_26
