FC_GS_NAMESERVER_RFT_ID,VAR_0
FC_GS_TYPE_BIT,FUNC_0
FC_GS_TYPE_WORD,FUNC_1
FC_RCTL_ELS,VAR_1
FC_TYPE_FCP,VAR_2
FC_TYPE_GS,VAR_3
OCS_ELS_ROLE_ORIGINATOR,VAR_4
OCS_ELS_RSP_LEN,VAR_5
OCS_HW_FC_CT,VAR_6
__ocs_els_init,VAR_7
fcct_build_req_header,FUNC_2
node_els_trace,FUNC_3
ocs_els_io_alloc,FUNC_4
ocs_htobe32,FUNC_5
ocs_io_transition,FUNC_6
ocs_log_err,FUNC_7
ocs_memset,FUNC_8
ocs_ns_send_rftid,FUNC_9
node,VAR_8
timeout_sec,VAR_9
retries,VAR_10
cb,VAR_11
cbarg,VAR_12
els,VAR_13
ocs,VAR_14
rftid,VAR_15
