OCS_CMD_NOWAIT,VAR_0
OCS_HW_DOMAIN_LOST,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_SUCCESS,VAR_3
OCS_M_NOWAIT,VAR_4
SLI4_BMBX_SIZE,VAR_5
SLI4_FCOE_FCF_TABLE_FIRST,VAR_6
SLI4_MAX_FCFI,VAR_7
SLI_LINK_TOPO_LOOP,VAR_8
SLI_LINK_TOPO_NPORT,VAR_9
__ocs_read_topology_cb,VAR_10
device_printf,FUNC_0
ocs_free,FUNC_1
ocs_hw_command,FUNC_2
ocs_hw_link_event_init,FUNC_3
ocs_hw_read_fcf,FUNC_4
ocs_log_err,FUNC_5
ocs_log_test,FUNC_6
ocs_malloc,FUNC_7
sli_cmd_read_topology,FUNC_8
stub1,FUNC_9
ocs_hw_cb_link,FUNC_10
ctx,VAR_11
e,VAR_12
hw,VAR_13
event,VAR_14
d,VAR_15
i,VAR_16
rc,VAR_17
ocs,VAR_18
buf,VAR_19
