OCS_CMD_NOWAIT,VAR_0
OCS_CMD_POLL,VAR_1
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_HW_STATE_ACTIVE,VAR_5
OCS_M_NOWAIT,VAR_6
OCS_M_ZERO,VAR_7
SLI4_BMBX_SIZE,VAR_8
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_9
ocs_free,FUNC_0
ocs_hw_cb_dump_clear,FUNC_1
ocs_hw_command,FUNC_2
ocs_log_err,FUNC_3
ocs_log_test,FUNC_4
ocs_malloc,FUNC_5
ocs_memcpy,FUNC_6
sli_cmd_common_delete_object,FUNC_7
sli_get_if_type,FUNC_8
ocs_hw_dump_clear,FUNC_9
hw,VAR_10
cb,VAR_11
arg,VAR_12
rc,VAR_13
mbxdata,VAR_14
cb_arg,VAR_15
opts,VAR_16
