FALSE,VAR_0
FCCT_COMMAND_NOT_SUPPORTED,VAR_1
FCCT_HDR_CMDRSP_REJECT,VAR_2
FC_EXPL_NO_ADDITIONAL,VAR_3
FC_REASON_COMMAND_NOT_SUPPORTED,VAR_4
FC_REASON_UNABLE_TO_PERFORM,VAR_5
TRUE,VAR_6
ocs_assert,FUNC_0
ocs_be16toh,FUNC_1
ocs_bls_send_acc_hdr,FUNC_2
ocs_log_debug,FUNC_3
ocs_log_test,FUNC_4
ocs_send_ct_rsp,FUNC_5
ocs_send_ls_rjt,FUNC_6
ocs_sm_event_name,FUNC_7
__ocs_node_common,FUNC_8
funcname,VAR_7
ctx,VAR_8
evt,VAR_9
arg,VAR_10
node,VAR_11
ocs,VAR_12
cbdata,VAR_13
hdr,VAR_14
hdr,VAR_15
hdr,VAR_16
hdr,VAR_17
