SLI4_CQE_CODE_OFFSET,VAR_0
SLI4_FC_WCQE_STATUS_FCP_RSP_FAILURE,VAR_1
SLI4_FC_WCQE_STATUS_SUCCESS,VAR_2
SLI_QENTRY_MAX,VAR_3
SLI_QENTRY_OPT_WRITE_CMD,VAR_4
SLI_QENTRY_OPT_WRITE_DATA,VAR_5
SLI_QENTRY_RQ,VAR_6
SLI_QENTRY_WQ,VAR_7
SLI_QENTRY_WQ_RELEASE,VAR_8
SLI_QENTRY_XABT,VAR_9
UINT16_MAX,VAR_10
ocs_log_test,FUNC_0
sli_fc_cqe_parse,FUNC_1
sli4,VAR_11
cq,VAR_12
cqe,VAR_13
etype,VAR_14
r_id,VAR_15
code,VAR_16
rc,VAR_17
wcqe,VAR_18
rcqe,VAR_19
rcqe,VAR_20
optcqe,VAR_21
dcqe,VAR_22
rcqe,VAR_23
xa,VAR_24
wqec,VAR_25
