SLI4_BDE_TYPE_BDE_64,VAR_0
SLI4_ELS_REQUEST64_CLASS_3,VAR_1
SLI4_ELS_REQUEST64_CMD_GEN,VAR_2
SLI4_ELS_REQUEST64_CONTEXT_RPI,VAR_3
SLI4_ELS_REQUEST64_CONTEXT_VPI,VAR_4
SLI4_ELS_REQUEST64_DIR_WRITE,VAR_5
SLI4_IO_CONTINUATION,VAR_6
SLI4_WQE_ELS_RSP64,VAR_7
TRUE,VAR_8
UINT32_MAX,VAR_9
ocs_addr32_hi,FUNC_0
ocs_addr32_lo,FUNC_1
ocs_memset,FUNC_2
sli_xmit_els_rsp64_wqe,FUNC_3
sli4,VAR_10
buf,VAR_11
size,VAR_12
rsp,VAR_13
rsp_len,VAR_14
xri,VAR_15
tag,VAR_16
cq_id,VAR_17
ox_id,VAR_18
rnode,VAR_19
flags,VAR_20
s_id,VAR_21
els,VAR_22
