SLI4_BMBX_SIZE,VAR_0
SLI4_IF_TYPE_BE3_SKH_PF,VAR_1
SLI4_PORT_TYPE_FC,VAR_2
SLI_QNAME,VAR_3
ocs_dma_free,FUNC_0
ocs_lock_free,FUNC_1
ocs_log_crit,FUNC_2
ocs_log_err,FUNC_3
ocs_log_test,FUNC_4
offsetof,FUNC_5
payload,VAR_4
sli4_cmd_sli_config_t,VAR_5
sli_bmbx_command,FUNC_6
sli_cmd_common_destroy_cq,FUNC_7
sli_cmd_common_destroy_eq,FUNC_8
sli_cmd_common_destroy_mq,FUNC_9
sli_cmd_fcoe_rq_destroy,FUNC_10
sli_cmd_fcoe_wq_destroy,FUNC_11
sli_res_sli_config,FUNC_12
sli_queue_free,FUNC_13
sli4,VAR_6
q,VAR_7
destroy_queues,VAR_8
free_memory,VAR_9
destroy,VAR_10
rc,VAR_11
res,VAR_12
