FC4_FEATURE_INITIATOR,VAR_0
FC4_FEATURE_TARGET,VAR_1
FC_GS_NAMESERVER_RFF_ID,VAR_2
FC_RCTL_ELS,VAR_3
FC_TYPE_FCP,VAR_4
FC_TYPE_GS,VAR_5
OCS_ELS_ROLE_ORIGINATOR,VAR_6
OCS_ELS_RSP_LEN,VAR_7
OCS_HW_FC_CT,VAR_8
__ocs_els_init,VAR_9
fcct_build_req_header,FUNC_0
node_els_trace,FUNC_1
ocs_els_io_alloc,FUNC_2
ocs_htobe32,FUNC_3
ocs_io_transition,FUNC_4
ocs_log_err,FUNC_5
ocs_memset,FUNC_6
ocs_ns_send_rffid,FUNC_7
node,VAR_10
timeout_sec,VAR_11
retries,VAR_12
cb,VAR_13
cbarg,VAR_14
els,VAR_15
ocs,VAR_16
rffid,VAR_17
