OCS_HW_RESET_FIRMWARE,VAR_0
OCS_HW_STATE_QUEUES_ALLOCATED,VAR_1
OCS_HW_STATE_UNINITIALIZED,VAR_2
ocs_device_attach,FUNC_0
ocs_device_detach,FUNC_1
ocs_get_bus_dev_func,FUNC_2
ocs_get_instance,FUNC_3
ocs_hw_reset,FUNC_4
ocs_log_debug,FUNC_5
ocs_log_err,FUNC_6
ocs_log_test,FUNC_7
ocs_mgmt_firmware_reset,FUNC_8
ocs,VAR_3
name,VAR_4
buf,VAR_5
buf_len,VAR_6
arg_out,VAR_7
arg_out_length,VAR_8
rc,VAR_9
index,VAR_10
bus,VAR_11
dev,VAR_12
func,VAR_13
other_ocs,VAR_14
other_bus,VAR_15
other_dev,VAR_16
other_func,VAR_17
