FC_LINK_SPEED_10G,VAR_0
OCS_CMD_NOWAIT,VAR_1
OCS_FW_VER_STR,FUNC_0
OCS_HW_RTN_ERROR,VAR_2
OCS_HW_RTN_NO_MEMORY,VAR_3
OCS_HW_RTN_SUCCESS,VAR_4
OCS_MIN_FW_VER_LANCER,VAR_5
OCS_MIN_FW_VER_SKYHAWK,VAR_6
OCS_M_NOWAIT,VAR_7
SLI4_BMBX_SIZE,VAR_8
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_9
SLI_LINK_MEDIUM_FC,VAR_10
ocs_free,FUNC_1
ocs_hw_cb_port_control,VAR_11
ocs_hw_command,FUNC_2
ocs_hw_set_linkcfg,FUNC_3
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
ocs_malloc,FUNC_6
sli_cmd_config_link,FUNC_7
sli_cmd_down_link,FUNC_8
sli_cmd_init_link,FUNC_9
sli_get_fw_name,FUNC_10
sli_get_medium,FUNC_11
ocs_hw_port_control,FUNC_12
hw,VAR_12
ctrl,VAR_13
value,VAR_14
cb,VAR_15
arg,VAR_16
rc,VAR_17
init_link,VAR_18
speed,VAR_19
reset_alpa,VAR_20
cfg_link,VAR_21
down_link,VAR_22
