FALSE,VAR_0
OCS_HW_AUTO_XFER_RDY_APP_TAG_VALID,VAR_1
OCS_HW_AUTO_XFER_RDY_BLK_SIZE,VAR_2
OCS_HW_AUTO_XFER_RDY_CAPABLE,VAR_3
OCS_HW_AUTO_XFER_RDY_P_TYPE,VAR_4
OCS_HW_AUTO_XFER_RDY_REF_TAG_IS_LBA,VAR_5
OCS_HW_AUTO_XFER_RDY_SIZE,VAR_6
OCS_HW_AUTO_XFER_RDY_T10_ENABLE,VAR_7
TRUE,VAR_8
ocs_get_property,FUNC_0
ocs_hw_get,FUNC_1
ocs_hw_set,FUNC_2
ocs_log_debug,FUNC_3
ocs_log_test,FUNC_4
ocs_strlen,FUNC_5
ocs_strtoul,FUNC_6
ocs_xport_initialize_auto_xfer_ready,FUNC_7
xport,VAR_9
ocs,VAR_10
auto_xfer_rdy,VAR_11
prop_buf,VAR_12
ramdisc_blocksize,VAR_13
p_type,VAR_14
