FALSE,VAR_0
OCS_HW_IO_STATE_INUSE,VAR_1
SLI4_CQ_DEFAULT,VAR_2
SLI4_IO_CONTINUATION,VAR_3
TRUE,VAR_4
_ocs_hw_io_alloc,FUNC_0
hw_wq_write,FUNC_1
ocs_hw_add_io_timed_wqe,FUNC_2
ocs_hw_assert,FUNC_3
ocs_hw_queue_next_wq,FUNC_4
ocs_hw_remove_io_timed_wqe,FUNC_5
ocs_list_add_tail,FUNC_6
ocs_list_empty,FUNC_7
ocs_list_remove_head,FUNC_8
ocs_log_err,FUNC_9
ocs_log_test,FUNC_10
sli_fcp_cont_treceive64_wqe,FUNC_11
sli_fcp_treceive64_wqe,FUNC_12
ocs_hw_check_sec_hio_list,FUNC_13
hw,VAR_5
io,VAR_6
sec_io,VAR_7
rc,VAR_8
flags,VAR_9
