SLI4_FCOE_RQE_SIZE,VAR_0
SLI4_FCOE_RQ_CREATE_V0_MAX_BUF_SIZE,VAR_1
SLI4_FCOE_RQ_CREATE_V0_MAX_PAGES,VAR_2
SLI4_FCOE_RQ_CREATE_V0_MIN_BUF_SIZE,VAR_3
SLI4_OPC_FCOE_RQ_CREATE,VAR_4
SLI4_PORT_TYPE_FC,VAR_5
SLI4_SUBSYSTEM_FCFCOE,VAR_6
SLI_PAGE_SIZE,VAR_7
max,FUNC_0
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
ocs_lg2,FUNC_3
ocs_log_err,FUNC_4
ocs_log_test,FUNC_5
sli_cmd_sli_config,FUNC_6
sli_page_count,FUNC_7
sli_cmd_fcoe_rq_create,FUNC_8
sli4,VAR_8
buf,VAR_9
size,VAR_10
qmem,VAR_11
cq_id,VAR_12
ulp,VAR_13
buffer_size,VAR_14
rq,VAR_15
sli_config_off,VAR_16
p,VAR_17
addr,VAR_18
payload_size,VAR_19
