SLI4_FCOE_WQ_CREATE_V1_MAX_PAGES,VAR_0
SLI4_OPC_FCOE_WQ_CREATE,VAR_1
SLI4_PORT_TYPE_FC,VAR_2
SLI4_SUBSYSTEM_FCFCOE,VAR_3
SLI4_WQE_EXT_BYTES,VAR_4
SLI4_WQE_EXT_SIZE,VAR_5
SLI4_WQE_SIZE,VAR_6
SLI_PAGE_SIZE,VAR_7
max,FUNC_0
ocs_addr32_hi,FUNC_1
ocs_addr32_lo,FUNC_2
sli_cmd_sli_config,FUNC_3
sli_page_count,FUNC_4
sli_cmd_fcoe_wq_create_v1,FUNC_5
sli4,VAR_8
buf,VAR_9
size,VAR_10
qmem,VAR_11
cq_id,VAR_12
ignored,VAR_13
wq,VAR_14
sli_config_off,VAR_15
p,VAR_16
addr,VAR_17
page_size,VAR_18
page_bytes,VAR_19
n_wqe,VAR_20
payload_size,VAR_21
