FCP_RSP_LEN_VALID,VAR_0
FCP_TMF_COMPLETE,VAR_1
FCP_TMF_FAILED,VAR_2
FCP_TMF_INCORRECT_LUN,VAR_3
FCP_TMF_REJECTED,VAR_4
FCP_TMF_SUCCEEDED,VAR_5
OCS_HW_IO_TARGET_RSP,VAR_6
OCS_SCSI_TMF_ABORT_TASK,VAR_7
ocs_assert,FUNC_0
ocs_htobe32,FUNC_1
ocs_memcpy,FUNC_2
ocs_memset,FUNC_3
ocs_scsi_convert_dif_info,FUNC_4
ocs_scsi_io_dispatch,FUNC_5
ocs_target_io_cb,VAR_8
ocs_target_send_bls_resp,FUNC_6
ocs_scsi_send_tmf_resp,FUNC_7
io,VAR_9
rspcode,VAR_10
addl_rsp_info,VAR_11
cb,VAR_12
arg,VAR_13
rc,VAR_14
ocs,VAR_15
fcprsp,VAR_16
rspinfo,VAR_17
fcp_rspcode,VAR_18
