SLI4_IF_TYPE_BE3_SKH_PF,VAR_0
SLI4_IF_TYPE_BE3_SKH_VF,VAR_1
SLI4_IF_TYPE_LANCER_FC_ETH,VAR_2
SLI4_PORT_SEMAPHORE_IN_ERR,FUNC_0
SLI4_PORT_STATUS_ERROR,FUNC_1
SLI4_REG_SLIPORT_SEMAPHORE,VAR_3
SLI4_REG_SLIPORT_STATUS,VAR_4
SLI4_REG_UERR_MASK_HI,VAR_5
SLI4_REG_UERR_MASK_LO,VAR_6
SLI4_REG_UERR_STATUS_HI,VAR_7
SLI4_REG_UERR_STATUS_LO,VAR_8
UINT32_MAX,VAR_9
ocs_log_err,FUNC_2
sli_reg_read,FUNC_3
sli_fw_error_status,FUNC_4
sli4,VAR_10
sliport_semaphore,VAR_11
rc,VAR_12
uerr_mask_lo,VAR_13
uerr_mask_hi,VAR_14
uerr_status_lo,VAR_15
uerr_status_hi,VAR_16
sliport_status,VAR_17
